state,state_abbr,chip_structure_category,january_2019_total_medicaid_chip_enrollment,february_2026_total_medicaid_chip_enrollment,percent_change_jan_2019_to_feb_2026_total,observed_peak_month,observed_peak_enrollment,percent_decline_peak_to_feb_2026_total,february_2026_below_january_2019_baseline,medicaid_january_2019_enrollment,medicaid_february_2026_enrollment,medicaid_percent_change_jan_2019_to_feb_2026,chip_january_2019_enrollment,chip_february_2026_enrollment,chip_percent_change_jan_2019_to_feb_2026
Alabama,AL,CHIP Medicaid expansion and separate CHIP,908319.0,936918.0,3.148563445221338,2023-06-01,1204334.0,22.204471517037632,False,735098.0,740700.0,0.7620752607135376,173221.0,196218.0,13.276103936589676
Alaska,AK,CHIP Medicaid expansion only,216175.0,210442.0,-2.652018040939054,2023-04-01,268069.0,21.49707724503766,True,201038.0,197587.0,-1.7165908932639602,15137.0,12855.0,-15.07564246548193
Arizona,AZ,CHIP Medicaid expansion and separate CHIP,1701450.0,1639141.0,-3.6621117282318023,2023-03-01,2332111.0,29.71428032370672,True,1597610.0,1527741.0,-4.3733451843691515,103840.0,111400.0,7.280431432973806
Arkansas,AR,CHIP Medicaid expansion and separate CHIP,850344.0,798482.0,-6.098943486400798,2023-03-01,1087844.0,26.599585970047173,True,759851.0,715111.0,-5.8879964624643515,90493.0,83371.0,-7.87022200612202
California,CA,CHIP Medicaid expansion and separate CHIP,11914394.0,12447923.0,4.478020451564721,2023-06-01,14462560.0,13.930016539257226,False,10603177.0,11206969.0,5.694444221764854,1311217.0,1240954.0,-5.358609597038477
Colorado,CO,CHIP Medicaid expansion and separate CHIP,1278203.0,1183855.0,-7.38130015341851,2023-05-01,1728610.0,31.514048860066758,True,1127622.0,1044511.0,-7.370466344218187,150581.0,139344.0,-7.462428858886579
Connecticut,CT,Separate CHIP only,861977.0,903159.0,4.777621676680469,2023-04-01,1021298.0,11.567534647086356,False,841860.0,877669.0,4.253557598650607,20117.0,25490.0,26.70875379032659
Delaware,DE,CHIP Medicaid expansion and separate CHIP,232614.0,238342.0,2.4624485198655286,2023-07-01,310479.0,23.234099568730894,False,219799.0,224335.0,2.0637036565225504,12815.0,14007.0,9.301599687865782
District of Columbia,DC,CHIP Medicaid expansion and separate CHIP,253658.0,239206.0,-5.697435129189697,2023-05-01,297395.0,19.5662334605491,True,237216.0,223016.0,-5.986105490354783,16442.0,16190.0,-1.5326602603089647
Florida,FL,CHIP Medicaid expansion and separate CHIP,3679990.0,3580247.0,-2.7104149739537333,2023-04-01,5118562.0,30.05365569470488,True,3450613.0,3414969.0,-1.0329758799378546,229377.0,165278.0,-27.94482445929627
Georgia,GA,CHIP Medicaid expansion and separate CHIP,1838259.0,1841369.0,0.16918181823127207,2023-05-01,2552798.0,27.868597515353745,False,1623095.0,1659357.0,2.234126776313155,215164.0,182012.0,-15.407781970961684
Hawaii,HI,CHIP Medicaid expansion only,330410.0,387233.0,17.197724039829303,2023-12-01,469301.0,17.487284280238054,False,305133.0,361658.0,18.524708897431612,25277.0,25575.0,1.1789373738972189
Idaho,ID,CHIP Medicaid expansion and separate CHIP,267944.0,311066.0,16.093661362075657,2023-03-01,460085.0,32.38944977558494,False,241187.0,291471.0,20.848553197311627,26757.0,19595.0,-26.766827372276413
Illinois,IL,CHIP Medicaid expansion and separate CHIP,2984833.0,2988258.0,0.11474678817876914,2023-07-01,3872945.0,22.842746282221928,False,2739921.0,2666845.0,-2.6670841969531236,244912.0,321413.0,31.236117462598813
Indiana,IN,CHIP Medicaid expansion and separate CHIP,1339542.0,1438283.0,7.371250770785835,2023-04-01,2059657.0,30.168809661026085,False,1222555.0,1317985.0,7.805783788868395,116987.0,120298.0,2.830228999803397
Iowa,IA,CHIP Medicaid expansion and separate CHIP,673101.0,670025.0,-0.4569893671232103,2023-04-01,866496.0,22.67419584164266,True,600393.0,585321.0,-2.5103557170053614,72708.0,84704.0,16.4988722011333
Kansas,KS,CHIP Medicaid expansion and separate CHIP,390420.0,396574.0,1.5762512166384919,2023-01-01,513068.0,22.705372387285898,False,334248.0,324334.0,-2.9660611282640437,56172.0,72240.0,28.604998931852165
Kentucky,KY,CHIP Medicaid expansion and separate CHIP,1314498.0,1305256.0,-0.703082089132125,2023-05-01,1646014.0,20.702011040003303,True,1221140.0,1176615.0,-3.6461830748317143,93358.0,128641.0,37.793226075965634
Louisiana,LA,CHIP Medicaid expansion and separate CHIP,1551791.0,1367435.0,-11.880208095033415,2023-05-01,1927554.0,29.05853740024923,True,1419691.0,1231040.0,-13.288173271507672,132100.0,136395.0,3.251324753974262
Maine,ME,CHIP Medicaid expansion and separate CHIP,242300.0,334056.0,37.8687577383409,2023-06-01,380730.0,12.259081238673076,False,231495.0,312922.0,35.174409814466834,10805.0,21134.0,95.59463211476168
Maryland,MD,CHIP Medicaid expansion and separate CHIP,1327948.0,1388290.0,4.544003229042101,2023-05-01,1720320.0,19.300478980654763,False,1154458.0,1192846.0,3.325196758998595,173490.0,195444.0,12.654331661767248
Massachusetts,MA,CHIP Medicaid expansion and separate CHIP,1581392.0,1567203.0,-0.8972474882887987,2023-05-01,2034643.0,22.974054907912592,True,1397936.0,1383816.0,-1.0100605464055579,183456.0,183387.0,-0.03761119832548404
Michigan,MI,CHIP Medicaid expansion and separate CHIP,2335095.0,2194454.0,-6.022924120860179,2023-07-01,3127754.0,29.839303218859282,True,2272598.0,2027525.0,-10.78382538398784,62497.0,166929.0,167.0992207625966
Minnesota,MN,CHIP Medicaid expansion and separate CHIP,1057747.0,1135076.0,7.310727423476503,2023-06-01,1419620.0,20.043673659148222,False,1056536.0,1131094.0,7.056834788402856,1211.0,3982.0,228.81915772089184
Mississippi,MS,CHIP Medicaid expansion and separate CHIP,592471.0,587137.0,-0.9002972297378268,2023-06-01,796813.0,26.31432971098614,True,516338.0,503605.0,-2.4660203200229307,76133.0,83532.0,9.718518907700997
Missouri,MO,CHIP Medicaid expansion and separate CHIP,907896.0,1242164.0,36.8178734128138,2023-06-01,1522455.0,18.41046204978144,False,875332.0,1107774.0,26.554724378864247,32564.0,134390.0,312.69500061417517
Montana,MT,CHIP Medicaid expansion and separate CHIP,280455.0,208151.0,-25.780963077855628,2023-04-01,330590.0,37.03651048126078,True,251146.0,188346.0,-25.005375359352726,29309.0,19805.0,-32.42689958715753
Nebraska,NE,CHIP Medicaid expansion and separate CHIP,246966.0,333666.0,35.106046986224825,2023-05-01,400076.0,16.599346124236394,False,211826.0,296393.0,39.922861216281284,35140.0,37273.0,6.070005691519635
Nevada,NV,CHIP Medicaid expansion and separate CHIP,635194.0,727300.0,14.500451830464394,2023-05-01,904469.0,19.588178257076805,False,593290.0,680222.0,14.652530802811443,41904.0,47078.0,12.347269950362733
New Hampshire,NH,CHIP Medicaid expansion only,183652.0,172022.0,-6.332629102868468,2023-03-01,253166.0,32.05169730532536,True,168348.0,153037.0,-9.094851141682705,15304.0,18985.0,24.05253528489284
New Jersey,NJ,CHIP Medicaid expansion and separate CHIP,1730812.0,1739068.0,0.4770015460951276,2023-07-01,2272885.0,23.486318049527362,False,1518570.0,1482629.0,-2.3667661023199456,212242.0,256439.0,20.82387086439065
New Mexico,NM,CHIP Medicaid expansion only,734585.0,680107.0,-7.416160144843688,2023-03-01,890778.0,23.6502248596171,True,696863.0,636198.0,-8.70544138517901,37722.0,43909.0,16.401569375960978
New York,NY,CHIP Medicaid expansion and separate CHIP,6138988.0,6423072.0,4.627537959025169,2023-06-01,7634352.0,15.86617960502738,False,5569916.0,5765633.0,3.5138231887159517,569072.0,657439.0,15.528263558916974
North Carolina,NC,CHIP Medicaid expansion only,1911664.0,2849341.0,49.05030381908118,2025-07-01,2887045.0,1.3059720232971777,False,1636808.0,2503652.0,52.95941857566678,274856.0,345689.0,25.770949151555723
North Dakota,ND,CHIP Medicaid expansion only,91060.0,103737.0,13.921590160333846,2023-05-01,136252.0,23.863869888148432,False,88885.0,98345.0,10.642965629746302,2175.0,5392.0,147.9080459770115
Ohio,OH,CHIP Medicaid expansion only,2650556.0,2681863.0,1.181148408107582,2023-04-01,3446663.0,22.18957873166016,False,2444359.0,2439802.0,-0.1864292438222045,206197.0,242061.0,17.393075553960532
Oklahoma,OK,CHIP Medicaid expansion and separate CHIP,730160.0,968741.0,32.67516708666594,2023-04-01,1336866.0,27.536417262463104,False,608692.0,890835.0,46.35234239976869,121468.0,77906.0,-35.86294332663747
Oregon,OR,CHIP Medicaid expansion and separate CHIP,983156.0,1288913.0,31.099540662926334,2023-09-01,1467556.0,12.172823388000186,False,855544.0,1106086.0,29.284525401382044,127612.0,182827.0,43.26787449456164
Pennsylvania,PA,CHIP Medicaid expansion and separate CHIP,3016820.0,2994399.0,-0.7431997931596847,2023-04-01,3741046.0,19.958241625470524,True,2720791.0,2715845.0,-0.18178537050438642,296029.0,278554.0,-5.903137868249394
Rhode Island,RI,CHIP Medicaid expansion and separate CHIP,309557.0,286204.0,-7.544006435002277,2023-05-01,373989.0,23.472615504734094,True,276472.0,251044.0,-9.197314737116235,33085.0,35160.0,6.271724346380535
South Carolina,SC,CHIP Medicaid expansion only,1048346.0,967113.0,-7.748682209881089,2023-05-01,1334277.0,27.51782425988007,True,957616.0,853622.0,-10.859676530049624,90730.0,113491.0,25.086520445277195
South Dakota,SD,CHIP Medicaid expansion and separate CHIP,111178.0,137536.0,23.70792782744788,2023-03-01,146957.0,6.410718781684438,False,95120.0,122936.0,29.243061396131203,16058.0,14600.0,-9.079586498941337
Tennessee,TN,CHIP Medicaid expansion and separate CHIP,1402412.0,1401142.0,-0.0905582667575577,2023-05-01,1814686.0,22.788735902519775,True,1347322.0,1223332.0,-9.202699874269106,55090.0,177810.0,222.76275186059178
Texas,TX,CHIP Medicaid expansion and separate CHIP,4297684.0,3997752.0,-6.978921670369437,2023-05-01,5976306.0,33.10663811391184,True,3689464.0,3651928.0,-1.0173835549011998,608220.0,345824.0,-43.14162638518957
Utah,UT,CHIP Medicaid expansion and separate CHIP,288016.0,326311.0,13.296136325759681,2023-04-01,488964.0,33.26482113202608,False,244485.0,291629.0,19.28298259606929,43531.0,34682.0,-20.328042084950955
Vermont,VT,CHIP Medicaid expansion only,158440.0,149308.0,-5.763696036354456,2023-05-01,194794.0,23.350821893898168,True,153809.0,143842.0,-6.480114947759883,4631.0,5466.0,18.030662923774564
Virginia,VA,CHIP Medicaid expansion and separate CHIP,1237262.0,1660787.0,34.23082580730678,2023-05-01,2051719.0,19.05387628617759,False,1095021.0,1469914.0,34.23614706932561,142241.0,190873.0,34.18986086993201
Washington,WA,Separate CHIP only,1745055.0,1784702.0,2.271962774812255,2023-05-01,2197395.0,18.781011151841156,False,1673442.0,1718979.0,2.7211579487069164,71613.0,65723.0,-8.224763660229288
West Virginia,WV,CHIP Medicaid expansion and separate CHIP,521629.0,487229.0,-6.59472536994684,2023-04-01,662638.0,26.471316163576493,True,485686.0,447364.0,-7.890283022364243,35943.0,39865.0,10.911721336560666
Wisconsin,WI,CHIP Medicaid expansion and separate CHIP,1021451.0,1118742.0,9.524783861389336,2023-06-01,1457504.0,23.242612027136804,False,950778.0,1018694.0,7.143202724505615,70673.0,100048.0,41.56467109079847
Wyoming,WY,CHIP Medicaid expansion only,58059.0,58942.0,1.5208667045591553,2023-07-01,85818.0,31.31743923186278,False,53418.0,52961.0,-0.8555168669736792,4641.0,5981.0,28.873087696617105
