state_abbreviation,state_name,reporting_month,reporting_year,preliminary_or_updated,final_report,total_medicaid_and_chip_enrollment,total_medicaid_enrollment,total_chip_enrollment,medicaid_and_chip_child_enrollment,total_adult_medicaid_enrollment,new_applications_submitted_to_medicaid_and_chip_agencies,total_applications_for_financial_assistance_submitted_at_state_level,individuals_determined_eligible_for_medicaid_at_application,individuals_determined_eligible_for_chip_at_application,total_medicaid_and_chip_determinations
MS,Mississippi,2025-06-01,2025,U,Y,599086.0,514646.0,84440.0,398404.0,200682.0,17173.0,17173.0,8541.0,528.0,9069.0
MS,Mississippi,2025-07-01,2025,U,Y,599061.0,514528.0,84533.0,398215.0,200846.0,19144.0,19144.0,9599.0,710.0,10309.0
MS,Mississippi,2025-08-01,2025,U,Y,598813.0,514133.0,84680.0,398000.0,200813.0,19113.0,19113.0,9610.0,705.0,10315.0
MS,Mississippi,2025-09-01,2025,U,Y,597348.0,512797.0,84551.0,396924.0,200424.0,17968.0,17968.0,9404.0,580.0,9984.0
MS,Mississippi,2025-10-01,2025,U,Y,595171.0,510814.0,84357.0,395517.0,199654.0,17006.0,17006.0,8938.0,522.0,9460.0
MS,Mississippi,2025-11-01,2025,U,Y,593696.0,509631.0,84065.0,394512.0,199184.0,14756.0,14756.0,7246.0,660.0,7906.0
MS,Mississippi,2025-12-01,2025,U,Y,593107.0,509186.0,83921.0,394409.0,198698.0,17267.0,17267.0,8447.0,743.0,9190.0
MS,Mississippi,2026-01-01,2026,U,Y,593367.0,509414.0,83953.0,394397.0,198970.0,17523.0,17523.0,8378.0,677.0,9055.0
MS,Mississippi,2026-02-01,2026,P,N,587137.0,503605.0,83532.0,391962.0,195175.0,16047.0,16047.0,7963.0,578.0,8541.0
MT,Montana,2025-03-01,2025,U,Y,215429.0,194674.0,20755.0,93526.0,121903.0,3948.0,3948.0,3926.0,472.0,4398.0
MT,Montana,2025-04-01,2025,U,Y,217801.0,196817.0,20984.0,94450.0,123351.0,3954.0,3954.0,4718.0,603.0,5321.0
MT,Montana,2025-05-01,2025,U,Y,218838.0,197553.0,21285.0,94871.0,123967.0,3519.0,3519.0,5218.0,625.0,5843.0
MT,Montana,2025-06-01,2025,U,Y,218953.0,197661.0,21292.0,95049.0,123904.0,3482.0,3482.0,4035.0,526.0,4561.0
MT,Montana,2025-07-01,2025,U,Y,217768.0,196605.0,21163.0,94432.0,123336.0,3478.0,3478.0,2949.0,268.0,3217.0
MT,Montana,2025-08-01,2025,U,Y,215391.0,194504.0,20887.0,93489.0,121902.0,3696.0,3696.0,2840.0,286.0,3126.0
MT,Montana,2025-09-01,2025,U,Y,214206.0,193524.0,20682.0,92761.0,121445.0,3940.0,3940.0,3059.0,303.0,3362.0
MT,Montana,2025-10-01,2025,U,Y,212952.0,192428.0,20524.0,92053.0,120899.0,4029.0,4029.0,3149.0,373.0,3522.0
MT,Montana,2025-11-01,2025,U,Y,213187.0,192806.0,20381.0,91574.0,121613.0,3207.0,3207.0,2271.0,227.0,2498.0
MT,Montana,2025-12-01,2025,U,Y,213386.0,193114.0,20272.0,91150.0,122236.0,4365.0,4365.0,2794.0,379.0,3173.0
MT,Montana,2026-01-01,2026,U,Y,212344.0,192093.0,20251.0,90791.0,121553.0,4526.0,4526.0,2875.0,365.0,3240.0
MT,Montana,2026-02-01,2026,P,N,208151.0,188346.0,19805.0,89255.0,118896.0,4019.0,4019.0,2902.0,372.0,3274.0
NC,North Carolina,2025-03-01,2025,U,Y,2869860.0,2522468.0,347392.0,1435079.0,1434781.0,29409.0,29409.0,46655.0,2646.0,49301.0
NC,North Carolina,2025-04-01,2025,U,Y,2877267.0,2530876.0,346391.0,1436790.0,1440477.0,30425.0,30425.0,45205.0,2924.0,48129.0
NC,North Carolina,2025-05-01,2025,U,Y,2881447.0,2534269.0,347178.0,1438227.0,1443220.0,29210.0,29210.0,45053.0,3162.0,48215.0
NC,North Carolina,2025-06-01,2025,U,Y,2883870.0,2536796.0,347074.0,1440033.0,1443837.0,27810.0,27810.0,43920.0,3052.0,46972.0
NC,North Carolina,2025-07-01,2025,U,Y,2887045.0,2540321.0,346724.0,1442064.0,1444981.0,31277.0,31277.0,44946.0,3163.0,48109.0
NC,North Carolina,2025-08-01,2025,U,Y,2885483.0,2537907.0,347576.0,1439069.0,1446414.0,29581.0,29581.0,42532.0,2985.0,45517.0
NC,North Carolina,2025-09-01,2025,U,Y,2883258.0,2535360.0,347898.0,1435760.0,1447498.0,30522.0,30522.0,43507.0,3156.0,46663.0
NC,North Carolina,2025-10-01,2025,U,Y,2877160.0,2529637.0,347523.0,1431243.0,1445917.0,29876.0,29876.0,43280.0,3437.0,46717.0
NC,North Carolina,2025-11-01,2025,U,Y,2873645.0,2527040.0,346605.0,1425187.0,1448458.0,29138.0,29138.0,34399.0,2693.0,37092.0
NC,North Carolina,2025-12-01,2025,U,Y,2881668.0,2535205.0,346463.0,1422749.0,1458919.0,34481.0,34481.0,42017.0,3543.0,45560.0
NC,North Carolina,2026-01-01,2026,U,Y,2874440.0,2528918.0,345522.0,1413754.0,1460686.0,35914.0,35914.0,43728.0,3747.0,47475.0
NC,North Carolina,2026-02-01,2026,P,N,2849341.0,2503652.0,345689.0,1402085.0,1447256.0,30062.0,30062.0,41407.0,3485.0,44892.0
ND,North Dakota,2025-03-01,2025,U,Y,108079.0,102882.0,5197.0,52817.0,55262.0,2947.0,2947.0,2767.0,102.0,2869.0
ND,North Dakota,2025-04-01,2025,U,Y,107439.0,102310.0,5129.0,52323.0,55116.0,2977.0,2977.0,2750.0,94.0,2844.0
ND,North Dakota,2025-05-01,2025,U,Y,107330.0,102168.0,5162.0,52182.0,55148.0,2735.0,2735.0,2360.0,69.0,2429.0
ND,North Dakota,2025-06-01,2025,U,Y,107267.0,102075.0,5192.0,52159.0,55108.0,2804.0,2804.0,2337.0,92.0,2429.0
ND,North Dakota,2025-07-01,2025,U,Y,107198.0,102034.0,5164.0,52108.0,55090.0,3037.0,3037.0,2503.0,74.0,2577.0
ND,North Dakota,2025-08-01,2025,U,Y,107232.0,102041.0,5191.0,52099.0,55133.0,2832.0,2832.0,2432.0,89.0,2521.0
ND,North Dakota,2025-09-01,2025,U,Y,107356.0,102021.0,5335.0,52253.0,55103.0,3058.0,3058.0,2641.0,106.0,2747.0
ND,North Dakota,2025-10-01,2025,U,Y,107030.0,101607.0,5423.0,52209.0,54821.0,2941.0,2941.0,2721.0,141.0,2862.0
ND,North Dakota,2025-11-01,2025,U,Y,106318.0,100854.0,5464.0,51951.0,54367.0,3664.0,3664.0,1886.0,71.0,1957.0
ND,North Dakota,2025-12-01,2025,U,Y,106248.0,100706.0,5542.0,51846.0,54402.0,4213.0,4213.0,2555.0,105.0,2660.0
ND,North Dakota,2026-01-01,2026,U,Y,106330.0,100778.0,5552.0,51840.0,54490.0,3098.0,3098.0,2313.0,120.0,2433.0
ND,North Dakota,2026-02-01,2026,P,N,103737.0,98345.0,5392.0,50698.0,53039.0,2535.0,2535.0,2322.0,95.0,2417.0
NE,Nebraska,2025-03-01,2025,U,Y,346177.0,310047.0,36130.0,177629.0,168548.0,9611.0,9611.0,6744.0,763.0,7507.0
NE,Nebraska,2025-04-01,2025,U,Y,344450.0,308538.0,35912.0,177216.0,167234.0,9764.0,9764.0,6317.0,843.0,7160.0
NE,Nebraska,2025-05-01,2025,U,Y,343735.0,306738.0,36997.0,177697.0,166038.0,9599.0,9599.0,6111.0,764.0,6875.0
NE,Nebraska,2025-06-01,2025,U,Y,341200.0,304276.0,36924.0,176445.0,164755.0,9615.0,9615.0,6255.0,800.0,7055.0
NE,Nebraska,2025-07-01,2025,U,Y,340661.0,303625.0,37036.0,176111.0,164550.0,10486.0,10486.0,6997.0,953.0,7950.0
NE,Nebraska,2025-08-01,2025,U,Y,340223.0,303085.0,37138.0,175477.0,164746.0,9781.0,9781.0,6412.0,849.0,7261.0
NE,Nebraska,2025-09-01,2025,U,Y,338698.0,301632.0,37066.0,174618.0,164080.0,9804.0,9804.0,6619.0,895.0,7514.0
NE,Nebraska,2025-10-01,2025,U,Y,336989.0,300013.0,36976.0,173577.0,163412.0,9082.0,9082.0,6020.0,861.0,6881.0
NE,Nebraska,2025-11-01,2025,U,Y,336259.0,299026.0,37233.0,172949.0,163310.0,8050.0,8050.0,4823.0,898.0,5721.0
NE,Nebraska,2025-12-01,2025,U,Y,336922.0,299325.0,37597.0,173171.0,163751.0,9818.0,9818.0,6047.0,1042.0,7089.0
NE,Nebraska,2026-01-01,2026,U,Y,337564.0,299885.0,37679.0,173317.0,164247.0,10994.0,10994.0,6994.0,1148.0,8142.0
NE,Nebraska,2026-02-01,2026,P,N,333666.0,296393.0,37273.0,171311.0,162355.0,8741.0,8741.0,6501.0,811.0,7312.0
NH,New Hampshire,2025-03-01,2025,U,Y,188266.0,168922.0,19344.0,91097.0,97169.0,4216.0,4216.0,2778.0,294.0,3072.0
NH,New Hampshire,2025-04-01,2025,U,Y,187860.0,168488.0,19372.0,90921.0,96939.0,4268.0,4268.0,2758.0,372.0,3130.0
NH,New Hampshire,2025-05-01,2025,U,Y,187021.0,167632.0,19389.0,90719.0,96302.0,4203.0,4203.0,2743.0,375.0,3118.0
NH,New Hampshire,2025-06-01,2025,U,Y,186006.0,166937.0,19069.0,90409.0,95597.0,4116.0,4116.0,2713.0,269.0,2982.0
NH,New Hampshire,2025-07-01,2025,U,Y,185960.0,166903.0,19057.0,90268.0,95692.0,5024.0,5024.0,3255.0,390.0,3645.0
NH,New Hampshire,2025-08-01,2025,U,Y,183946.0,164820.0,19126.0,89844.0,94102.0,4845.0,4845.0,3188.0,381.0,3569.0
NH,New Hampshire,2025-09-01,2025,U,Y,181858.0,162604.0,19254.0,89094.0,92764.0,5398.0,5398.0,3434.0,455.0,3889.0
NH,New Hampshire,2025-10-01,2025,U,Y,180045.0,160893.0,19152.0,88271.0,91774.0,5830.0,5830.0,3604.0,525.0,4129.0
NH,New Hampshire,2025-11-01,2025,U,Y,178670.0,159398.0,19272.0,87620.0,91050.0,4709.0,4709.0,3997.0,532.0,4529.0
NH,New Hampshire,2025-12-01,2025,U,Y,177423.0,158237.0,19186.0,87038.0,90385.0,5676.0,5676.0,5075.0,793.0,5868.0
NH,New Hampshire,2026-01-01,2026,U,Y,175408.0,156365.0,19043.0,86359.0,89049.0,5923.0,5923.0,4114.0,579.0,4693.0
NH,New Hampshire,2026-02-01,2026,P,N,172022.0,153037.0,18985.0,85181.0,86841.0,5132.0,5132.0,3273.0,389.0,3662.0
NJ,New Jersey,2025-03-01,2025,U,Y,1810539.0,1551755.0,258784.0,832124.0,978415.0,30799.0,37610.0,39352.0,7709.0,47061.0
NJ,New Jersey,2025-04-01,2025,U,Y,1812275.0,1551352.0,260923.0,834906.0,977369.0,27997.0,34582.0,31586.0,7830.0,39416.0
NJ,New Jersey,2025-05-01,2025,U,Y,1808396.0,1547512.0,260884.0,833358.0,975038.0,28783.0,35299.0,27596.0,6198.0,33794.0
NJ,New Jersey,2025-06-01,2025,U,Y,1785639.0,1525454.0,260185.0,824916.0,960723.0,21162.0,27137.0,22186.0,4354.0,26540.0
NJ,New Jersey,2025-07-01,2025,U,Y,1769135.0,1509832.0,259303.0,817576.0,951559.0,33484.0,39617.0,20687.0,1647.0,22334.0
NJ,New Jersey,2025-08-01,2025,U,Y,1767650.0,1507519.0,260131.0,816646.0,951004.0,27455.0,33252.0,21209.0,2148.0,23357.0
NJ,New Jersey,2025-09-01,2025,U,Y,1772830.0,1511726.0,261104.0,818929.0,953901.0,19677.0,25774.0,23687.0,2415.0,26102.0
NJ,New Jersey,2025-10-01,2025,U,Y,1772553.0,1511559.0,260994.0,819559.0,952994.0,25313.0,31084.0,24488.0,2668.0,27156.0
NJ,New Jersey,2025-11-01,2025,U,Y,1775442.0,1514284.0,261158.0,821213.0,954229.0,3604.0,28044.0,21915.0,3133.0,25048.0
NJ,New Jersey,2025-12-01,2025,U,Y,1767641.0,1507882.0,259759.0,816670.0,950971.0,5247.0,32940.0,25141.0,3694.0,28835.0
NJ,New Jersey,2026-01-01,2026,U,Y,1765579.0,1507153.0,258426.0,814000.0,951579.0,15885.0,36256.0,26830.0,5411.0,32241.0
NJ,New Jersey,2026-02-01,2026,P,N,1739068.0,1482629.0,256439.0,801330.0,937738.0,19991.0,30014.0,22245.0,3403.0,25648.0
NM,New Mexico,2025-03-01,2025,U,Y,714262.0,669441.0,44821.0,320010.0,394252.0,14138.0,14138.0,11825.0,303.0,12128.0
NM,New Mexico,2025-04-01,2025,U,Y,710463.0,668838.0,41625.0,317654.0,392809.0,14002.0,14002.0,13135.0,352.0,13487.0
NM,New Mexico,2025-05-01,2025,U,Y,702063.0,660228.0,41835.0,315026.0,387037.0,13373.0,13373.0,13719.0,419.0,14138.0
NM,New Mexico,2025-06-01,2025,U,Y,697723.0,655866.0,41857.0,313663.0,384060.0,13475.0,13475.0,14026.0,382.0,14408.0
NM,New Mexico,2025-07-01,2025,U,Y,694763.0,652578.0,42185.0,312931.0,381832.0,13967.0,13967.0,14875.0,401.0,15276.0
NM,New Mexico,2025-08-01,2025,U,Y,690503.0,648150.0,42353.0,311449.0,379054.0,13987.0,13987.0,14692.0,416.0,15108.0
NM,New Mexico,2025-09-01,2025,U,Y,689106.0,646450.0,42656.0,311177.0,377929.0,13999.0,13999.0,14028.0,373.0,14401.0
NM,New Mexico,2025-10-01,2025,U,Y,687427.0,644329.0,43098.0,310526.0,376901.0,13458.0,13458.0,13377.0,351.0,13728.0
NM,New Mexico,2025-11-01,2025,U,Y,683227.0,640061.0,43166.0,308899.0,374328.0,11165.0,11165.0,10556.0,259.0,10815.0
NM,New Mexico,2025-12-01,2025,U,Y,682701.0,638988.0,43713.0,308545.0,374156.0,13059.0,13059.0,14075.0,416.0,14491.0
NM,New Mexico,2026-01-01,2026,U,Y,681756.0,637738.0,44018.0,307948.0,373808.0,14440.0,14440.0,13955.0,380.0,14335.0
NM,New Mexico,2026-02-01,2026,P,N,680107.0,636198.0,43909.0,307319.0,372788.0,12375.0,12375.0,12402.0,322.0,12724.0
NV,Nevada,2025-03-01,2025,U,Y,772211.0,719195.0,53016.0,331974.0,440237.0,17237.0,18375.0,9090.0,40.0,9130.0
NV,Nevada,2025-04-01,2025,U,Y,770180.0,718076.0,52104.0,331466.0,438714.0,18023.0,19134.0,9081.0,40.0,9121.0
NV,Nevada,2025-05-01,2025,U,Y,766543.0,714910.0,51633.0,330378.0,436165.0,16961.0,17972.0,8526.0,33.0,8559.0
NV,Nevada,2025-06-01,2025,U,Y,755561.0,704584.0,50977.0,327212.0,428349.0,17284.0,18162.0,8742.0,29.0,8771.0
NV,Nevada,2025-07-01,2025,U,Y,749193.0,699556.0,49637.0,324387.0,424806.0,17268.0,18171.0,7969.0,23.0,7992.0
NV,Nevada,2025-08-01,2025,U,Y,742475.0,693668.0,48807.0,321988.0,420487.0,14169.0,15044.0,7196.0,33.0,7229.0
NV,Nevada,2025-09-01,2025,U,Y,738352.0,689962.0,48390.0,320624.0,417728.0,15013.0,16122.0,7747.0,31.0,7778.0
NV,Nevada,2025-10-01,2025,U,Y,742058.0,694145.0,47913.0,320581.0,421477.0,15737.0,16740.0,8223.0,30.0,8253.0
NV,Nevada,2025-11-01,2025,U,Y,727457.0,679632.0,47825.0,316500.0,410957.0,19108.0,26539.0,6701.0,33.0,6734.0
NV,Nevada,2025-12-01,2025,U,Y,726387.0,679311.0,47076.0,315744.0,410643.0,19836.0,30606.0,8188.0,39.0,8227.0
NV,Nevada,2026-01-01,2026,U,Y,728133.0,680798.0,47335.0,315938.0,412195.0,18071.0,20669.0,8421.0,28.0,8449.0
NV,Nevada,2026-02-01,2026,P,N,727300.0,680222.0,47078.0,314810.0,412490.0,15020.0,16077.0,8584.0,33.0,8617.0
NY,New York,2025-03-01,2025,U,Y,6610162.0,5929535.0,680627.0,2469905.0,4140257.0,0.0,585969.0,108302.0,5663.0,113965.0
NY,New York,2025-04-01,2025,U,Y,6616210.0,5935321.0,680889.0,2475382.0,4140828.0,0.0,548624.0,115422.0,5250.0,120672.0
NY,New York,2025-05-01,2025,U,Y,6606942.0,5928101.0,678841.0,2471461.0,4135481.0,0.0,508056.0,112121.0,5990.0,118111.0
NY,New York,2025-06-01,2025,U,Y,6591502.0,5912933.0,678569.0,2471304.0,4120198.0,0.0,502320.0,103006.0,5227.0,108233.0
NY,New York,2025-07-01,2025,U,Y,6551887.0,5875131.0,676756.0,2461016.0,4090871.0,0.0,532762.0,97649.0,5221.0,102870.0
NY,New York,2025-08-01,2025,U,Y,6558504.0,5883536.0,674968.0,2466810.0,4091694.0,0.0,500480.0,104169.0,5292.0,109461.0
NY,New York,2025-09-01,2025,U,Y,6545793.0,5873147.0,672646.0,2468914.0,4076879.0,0.0,546713.0,100486.0,5733.0,106219.0
NY,New York,2025-10-01,2025,U,Y,6539403.0,5868490.0,670913.0,2472588.0,4066815.0,0.0,547448.0,105261.0,5641.0,110902.0
NY,New York,2025-11-01,2025,U,Y,6561223.0,5894332.0,666891.0,2476281.0,4084942.0,0.0,501426.0,100166.0,5707.0,105873.0
NY,New York,2025-12-01,2025,U,Y,6550143.0,5887318.0,662825.0,2469038.0,4081105.0,0.0,621754.0,100492.0,5412.0,105904.0
NY,New York,2026-01-01,2026,U,Y,6499018.0,5839086.0,659932.0,2455173.0,4043845.0,0.0,581081.0,110015.0,5728.0,115743.0
NY,New York,2026-02-01,2026,P,N,6423072.0,5765633.0,657439.0,2433605.0,3989467.0,0.0,588083.0,110858.0,6118.0,116976.0
OH,Ohio,2025-03-01,2025,U,Y,2813897.0,2571272.0,242625.0,1207335.0,1606562.0,72166.0,72166.0,38551.0,2485.0,41036.0
OH,Ohio,2025-04-01,2025,U,Y,2802277.0,2561911.0,240366.0,1204292.0,1597985.0,69126.0,69126.0,38595.0,2410.0,41005.0
OH,Ohio,2025-05-01,2025,U,Y,2797622.0,2557516.0,240106.0,1203917.0,1593705.0,66229.0,66229.0,34794.0,2058.0,36852.0
OH,Ohio,2025-06-01,2025,U,Y,2790508.0,2550678.0,239830.0,1202153.0,1588355.0,66125.0,66125.0,33446.0,1987.0,35433.0
OH,Ohio,2025-07-01,2025,U,Y,2777854.0,2538501.0,239353.0,1198139.0,1579715.0,71093.0,71093.0,34425.0,2109.0,36534.0
OH,Ohio,2025-08-01,2025,U,Y,2781898.0,2541724.0,240174.0,1195976.0,1585922.0,68217.0,68217.0,32670.0,2048.0,34718.0
OH,Ohio,2025-09-01,2025,U,Y,2775847.0,2534444.0,241403.0,1196251.0,1579596.0,71461.0,71461.0,32540.0,2019.0,34559.0
OH,Ohio,2025-10-01,2025,U,Y,2768467.0,2525747.0,242720.0,1192630.0,1575837.0,66364.0,66364.0,32875.0,2078.0,34953.0
OH,Ohio,2025-11-01,2025,U,Y,2751300.0,2508352.0,242948.0,1184723.0,1566577.0,66539.0,66539.0,24483.0,1504.0,25987.0
OH,Ohio,2025-12-01,2025,U,Y,2729099.0,2486762.0,242337.0,1174157.0,1554942.0,80868.0,80868.0,30737.0,1876.0,32613.0
OH,Ohio,2026-01-01,2026,U,Y,2698937.0,2456737.0,242200.0,1163012.0,1535925.0,77279.0,77279.0,31805.0,2082.0,33887.0
OH,Ohio,2026-02-01,2026,P,N,2681863.0,2439802.0,242061.0,1153381.0,1528482.0,68183.0,68183.0,32851.0,2423.0,35274.0
OK,Oklahoma,2025-03-01,2025,U,Y,979463.0,896265.0,83198.0,516002.0,463461.0,54723.0,54723.0,80653.0,9081.0,89734.0
OK,Oklahoma,2025-04-01,2025,U,Y,993802.0,912502.0,81300.0,519085.0,474717.0,53896.0,53896.0,80613.0,9046.0,89659.0
OK,Oklahoma,2025-05-01,2025,U,Y,1010069.0,929813.0,80256.0,522521.0,487548.0,54652.0,54652.0,84255.0,8985.0,93240.0
OK,Oklahoma,2025-06-01,2025,U,Y,1008700.0,933812.0,74888.0,523026.0,485674.0,53846.0,53846.0,81560.0,8802.0,90362.0
OK,Oklahoma,2025-07-01,2025,U,Y,1002153.0,929044.0,73109.0,521694.0,480459.0,54418.0,54418.0,81831.0,9270.0,91101.0
OK,Oklahoma,2025-08-01,2025,U,Y,992278.0,917491.0,74787.0,521111.0,471167.0,54552.0,54552.0,81684.0,9528.0,91212.0
OK,Oklahoma,2025-09-01,2025,U,Y,989984.0,910072.0,79912.0,520695.0,469289.0,44588.0,44588.0,72389.0,9551.0,81940.0
OK,Oklahoma,2025-10-01,2025,U,Y,989060.0,919727.0,69333.0,516707.0,472353.0,44038.0,44038.0,68135.0,7755.0,75890.0
OK,Oklahoma,2025-11-01,2025,U,Y,987037.0,913130.0,73907.0,511329.0,475708.0,39738.0,39738.0,68575.0,9432.0,78007.0
OK,Oklahoma,2025-12-01,2025,U,Y,968050.0,889045.0,79005.0,507825.0,460225.0,45458.0,45458.0,71025.0,8969.0,79994.0
OK,Oklahoma,2026-01-01,2026,U,Y,966557.0,891840.0,74717.0,503117.0,463440.0,47739.0,47739.0,71781.0,12436.0,84217.0
OK,Oklahoma,2026-02-01,2026,P,N,968741.0,890835.0,77906.0,500957.0,467784.0,43746.0,43746.0,66741.0,9115.0,75856.0
OR,Oregon,2025-03-01,2025,U,Y,1310574.0,1120280.0,190294.0,481369.0,829205.0,14163.0,14163.0,205039.0,18854.0,223893.0
OR,Oregon,2025-04-01,2025,U,Y,1315595.0,1126114.0,189481.0,480869.0,834726.0,14242.0,14242.0,197164.0,17847.0,215011.0
OR,Oregon,2025-05-01,2025,U,Y,1319921.0,1130366.0,189555.0,480638.0,839283.0,13179.0,13179.0,188439.0,17782.0,206221.0
OR,Oregon,2025-06-01,2025,U,Y,1324553.0,1135009.0,189544.0,480354.0,844199.0,13515.0,13515.0,180453.0,18812.0,199265.0
OR,Oregon,2025-07-01,2025,U,Y,1317200.0,1130081.0,187119.0,477591.0,839609.0,14074.0,14074.0,204721.0,21863.0,226584.0
OR,Oregon,2025-08-01,2025,U,Y,1310037.0,1125335.0,184702.0,474888.0,835149.0,13854.0,13854.0,179978.0,19062.0,199040.0
OR,Oregon,2025-09-01,2025,U,Y,1309058.0,1125025.0,184033.0,474215.0,834843.0,15251.0,15251.0,212204.0,21898.0,234102.0
OR,Oregon,2025-10-01,2025,U,Y,1308135.0,1124118.0,184017.0,473392.0,834743.0,14450.0,14450.0,205967.0,21070.0,227037.0
OR,Oregon,2025-11-01,2025,U,Y,1308255.0,1124039.0,184216.0,472263.0,835992.0,12507.0,12507.0,179324.0,20348.0,199672.0
OR,Oregon,2025-12-01,2025,U,Y,1308432.0,1123951.0,184481.0,472156.0,836276.0,15450.0,15450.0,401111.0,26296.0,427407.0
OR,Oregon,2026-01-01,2026,U,Y,1302137.0,1117586.0,184551.0,471919.0,830218.0,16593.0,16593.0,217380.0,24104.0,241484.0
OR,Oregon,2026-02-01,2026,P,N,1288913.0,1106086.0,182827.0,469532.0,819381.0,14152.0,14152.0,200686.0,22842.0,223528.0
PA,Pennsylvania,2025-03-01,2025,U,Y,3101521.0,2808943.0,292578.0,1458736.0,1642785.0,100851.0,106566.0,115945.0,12418.0,128363.0
