state_abbreviation,state_name,reporting_month,reporting_year,preliminary_or_updated,final_report,total_medicaid_and_chip_enrollment,total_medicaid_enrollment,total_chip_enrollment,medicaid_and_chip_child_enrollment,total_adult_medicaid_enrollment,new_applications_submitted_to_medicaid_and_chip_agencies,total_applications_for_financial_assistance_submitted_at_state_level,individuals_determined_eligible_for_medicaid_at_application,individuals_determined_eligible_for_chip_at_application,total_medicaid_and_chip_determinations
PA,Pennsylvania,2025-04-01,2025,U,Y,3097376.0,2807525.0,289851.0,1454631.0,1642745.0,99580.0,106666.0,116235.0,12496.0,128731.0
PA,Pennsylvania,2025-05-01,2025,U,Y,3077895.0,2788645.0,289250.0,1447035.0,1630860.0,91719.0,97086.0,102498.0,10998.0,113496.0
PA,Pennsylvania,2025-06-01,2025,U,Y,3053056.0,2771907.0,281149.0,1433250.0,1619806.0,87960.0,93027.0,88668.0,8995.0,97663.0
PA,Pennsylvania,2025-07-01,2025,U,Y,3054730.0,2774744.0,279986.0,1433156.0,1621574.0,96987.0,102646.0,100477.0,10174.0,110651.0
PA,Pennsylvania,2025-08-01,2025,U,Y,3042995.0,2762788.0,280207.0,1429763.0,1613232.0,94664.0,100425.0,92368.0,9660.0,102028.0
PA,Pennsylvania,2025-09-01,2025,U,Y,3037911.0,2757077.0,280834.0,1427517.0,1610394.0,100758.0,106330.0,106539.0,11255.0,117794.0
PA,Pennsylvania,2025-10-01,2025,U,Y,3032947.0,2750634.0,282313.0,1426012.0,1606935.0,91447.0,116843.0,107075.0,12344.0,119419.0
PA,Pennsylvania,2025-11-01,2025,U,Y,3011909.0,2732233.0,279676.0,1415229.0,1596680.0,80353.0,152914.0,84320.0,11817.0,96137.0
PA,Pennsylvania,2025-12-01,2025,U,Y,3005350.0,2724282.0,281068.0,1411573.0,1593777.0,102465.0,125140.0,118956.0,16129.0,135085.0
PA,Pennsylvania,2026-01-01,2026,U,Y,3019296.0,2735637.0,283659.0,1416720.0,1602576.0,107565.0,118958.0,125061.0,14683.0,139744.0
PA,Pennsylvania,2026-02-01,2026,P,N,2994399.0,2715845.0,278554.0,1405664.0,1588735.0,95091.0,101139.0,77390.0,8185.0,85575.0
RI,Rhode Island,2025-03-01,2025,U,Y,317723.0,284846.0,32877.0,124877.0,192846.0,1531.0,1531.0,1636.0,173.0,1809.0
RI,Rhode Island,2025-04-01,2025,U,Y,318588.0,285386.0,33202.0,124749.0,193839.0,1589.0,1589.0,1722.0,215.0,1937.0
RI,Rhode Island,2025-05-01,2025,U,Y,317946.0,285523.0,32423.0,123690.0,194256.0,1564.0,1564.0,1661.0,200.0,1861.0
RI,Rhode Island,2025-06-01,2025,U,Y,313733.0,281007.0,32726.0,122230.0,191503.0,1594.0,1594.0,1809.0,229.0,2038.0
RI,Rhode Island,2025-07-01,2025,U,Y,307370.0,273694.0,33676.0,121375.0,185995.0,1715.0,1715.0,1886.0,215.0,2101.0
RI,Rhode Island,2025-08-01,2025,U,Y,305293.0,272057.0,33236.0,120645.0,184648.0,1594.0,1594.0,1692.0,162.0,1854.0
RI,Rhode Island,2025-09-01,2025,U,Y,304391.0,271469.0,32922.0,119778.0,184613.0,1693.0,1693.0,2031.0,229.0,2260.0
RI,Rhode Island,2025-10-01,2025,U,Y,304076.0,271087.0,32989.0,119420.0,184656.0,1548.0,1548.0,1697.0,204.0,1901.0
RI,Rhode Island,2025-11-01,2025,U,Y,297814.0,263719.0,34095.0,118934.0,178880.0,1618.0,1618.0,1755.0,189.0,1944.0
RI,Rhode Island,2025-12-01,2025,U,Y,298497.0,264836.0,33661.0,118804.0,179693.0,1911.0,1911.0,2145.0,242.0,2387.0
RI,Rhode Island,2026-01-01,2026,U,Y,295091.0,261086.0,34005.0,114353.0,180738.0,2137.0,2137.0,2496.0,314.0,2810.0
RI,Rhode Island,2026-02-01,2026,P,N,286204.0,251044.0,35160.0,113265.0,172939.0,1441.0,1441.0,1764.0,230.0,1994.0
SC,South Carolina,2025-03-01,2025,U,Y,1060197.0,951171.0,109026.0,647256.0,412941.0,16845.0,16845.0,4438.0,229.0,4667.0
SC,South Carolina,2025-04-01,2025,U,Y,1059225.0,949739.0,109486.0,646843.0,412382.0,17232.0,17232.0,4332.0,197.0,4529.0
SC,South Carolina,2025-05-01,2025,U,Y,1044110.0,934119.0,109991.0,642051.0,402059.0,14904.0,14904.0,3613.0,196.0,3809.0
SC,South Carolina,2025-06-01,2025,U,Y,1037384.0,927687.0,109697.0,638750.0,398634.0,17025.0,17025.0,4010.0,184.0,4194.0
SC,South Carolina,2025-07-01,2025,U,Y,1034953.0,924280.0,110673.0,637389.0,397564.0,16600.0,16600.0,4199.0,258.0,4457.0
SC,South Carolina,2025-08-01,2025,U,Y,1029840.0,918535.0,111305.0,633864.0,395976.0,16258.0,16258.0,3951.0,253.0,4204.0
SC,South Carolina,2025-09-01,2025,U,Y,1021467.0,909458.0,112009.0,628858.0,392609.0,16204.0,16204.0,4169.0,208.0,4377.0
SC,South Carolina,2025-10-01,2025,U,Y,1013659.0,901217.0,112442.0,624630.0,389029.0,15978.0,15978.0,3978.0,236.0,4214.0
SC,South Carolina,2025-11-01,2025,U,Y,1007906.0,894171.0,113735.0,621379.0,386527.0,14079.0,14079.0,3918.0,342.0,4260.0
SC,South Carolina,2025-12-01,2025,U,Y,1001029.0,886368.0,114661.0,617853.0,383176.0,15577.0,15577.0,4693.0,507.0,5200.0
SC,South Carolina,2026-01-01,2026,U,Y,973021.0,859665.0,113356.0,603148.0,369873.0,16487.0,16487.0,4182.0,290.0,4472.0
SC,South Carolina,2026-02-01,2026,P,N,967113.0,853622.0,113491.0,599752.0,367361.0,15422.0,15422.0,3330.0,196.0,3526.0
SD,South Dakota,2025-03-01,2025,U,Y,144264.0,128040.0,16224.0,81494.0,62770.0,4718.0,4718.0,8008.0,970.0,8978.0
SD,South Dakota,2025-04-01,2025,U,Y,142487.0,126750.0,15737.0,80810.0,61677.0,4407.0,4407.0,7083.0,819.0,7902.0
SD,South Dakota,2025-05-01,2025,U,Y,140819.0,125478.0,15341.0,79935.0,60884.0,4367.0,4367.0,7078.0,776.0,7854.0
SD,South Dakota,2025-06-01,2025,U,Y,139653.0,124650.0,15003.0,79052.0,60601.0,4437.0,4437.0,7315.0,806.0,8121.0
SD,South Dakota,2025-07-01,2025,U,Y,139110.0,124421.0,14689.0,78605.0,60505.0,4483.0,4483.0,7515.0,888.0,8403.0
SD,South Dakota,2025-08-01,2025,U,Y,136904.0,122863.0,14041.0,76950.0,59954.0,4217.0,4217.0,7873.0,907.0,8780.0
SD,South Dakota,2025-09-01,2025,U,Y,136318.0,122307.0,14011.0,76697.0,59621.0,4674.0,4674.0,7923.0,936.0,8859.0
SD,South Dakota,2025-10-01,2025,U,Y,136919.0,122794.0,14125.0,76908.0,60011.0,4457.0,4457.0,7963.0,957.0,8920.0
SD,South Dakota,2025-11-01,2025,U,Y,136379.0,122031.0,14348.0,76536.0,59843.0,3648.0,3648.0,6875.0,915.0,7790.0
SD,South Dakota,2025-12-01,2025,U,Y,136509.0,122091.0,14418.0,76384.0,60125.0,4146.0,4146.0,7195.0,972.0,8167.0
SD,South Dakota,2026-01-01,2026,U,Y,136524.0,122120.0,14404.0,76440.0,60084.0,4832.0,4832.0,12096.0,874.0,12970.0
SD,South Dakota,2026-02-01,2026,P,N,137536.0,122936.0,14600.0,76579.0,60957.0,4303.0,4303.0,16749.0,1489.0,18238.0
TN,Tennessee,2025-03-01,2025,U,Y,1445222.0,1270089.0,175133.0,852334.0,592888.0,36268.0,36268.0,10785.0,1970.0,12755.0
TN,Tennessee,2025-04-01,2025,U,Y,1441774.0,1265926.0,175848.0,852181.0,589593.0,33955.0,33955.0,10992.0,1971.0,12963.0
TN,Tennessee,2025-05-01,2025,U,Y,1439118.0,1262471.0,176647.0,851420.0,587698.0,31257.0,31257.0,9806.0,1708.0,11514.0
TN,Tennessee,2025-06-01,2025,U,Y,1436320.0,1258067.0,178253.0,849630.0,586690.0,30224.0,30224.0,9818.0,1748.0,11566.0
TN,Tennessee,2025-07-01,2025,U,Y,1438184.0,1258608.0,179576.0,851041.0,587143.0,32261.0,32261.0,10831.0,1818.0,12649.0
TN,Tennessee,2025-08-01,2025,U,Y,1435315.0,1254112.0,181203.0,849901.0,585414.0,32582.0,32582.0,9796.0,1725.0,11521.0
TN,Tennessee,2025-09-01,2025,U,Y,1434452.0,1251458.0,182994.0,849660.0,584792.0,31418.0,31418.0,10365.0,1909.0,12274.0
TN,Tennessee,2025-10-01,2025,U,Y,1424658.0,1241101.0,183557.0,843613.0,581045.0,31757.0,31757.0,9833.0,1752.0,11585.0
TN,Tennessee,2025-11-01,2025,U,Y,1416620.0,1233717.0,182903.0,837643.0,578977.0,27746.0,27746.0,8144.0,1726.0,9870.0
TN,Tennessee,2025-12-01,2025,U,Y,1409733.0,1226436.0,183297.0,833988.0,575745.0,32812.0,32812.0,10211.0,2164.0,12375.0
TN,Tennessee,2026-01-01,2026,U,Y,1410352.0,1227352.0,183000.0,834750.0,575602.0,36181.0,36181.0,9850.0,1879.0,11729.0
TN,Tennessee,2026-02-01,2026,P,N,1401142.0,1223332.0,177810.0,828632.0,572510.0,30669.0,30669.0,9716.0,2096.0,11812.0
TX,Texas,2025-03-01,2025,U,Y,4204178.0,3855585.0,348593.0,3216072.0,988106.0,122923.0,122923.0,67953.0,10191.0,78144.0
TX,Texas,2025-04-01,2025,U,Y,4212692.0,3862541.0,350151.0,3224175.0,988517.0,128032.0,128032.0,72377.0,9744.0,82121.0
TX,Texas,2025-05-01,2025,U,Y,4204878.0,3856349.0,348529.0,3219327.0,985551.0,121838.0,121838.0,65315.0,8513.0,73828.0
TX,Texas,2025-06-01,2025,U,Y,4191556.0,3845473.0,346083.0,3206237.0,985319.0,122317.0,122317.0,59225.0,7741.0,66966.0
TX,Texas,2025-07-01,2025,U,Y,4200014.0,3854537.0,345477.0,3211570.0,988444.0,130775.0,130775.0,64764.0,7882.0,72646.0
TX,Texas,2025-08-01,2025,U,Y,4192882.0,3847392.0,345490.0,3206966.0,985916.0,122246.0,122246.0,62017.0,7754.0,69771.0
TX,Texas,2025-09-01,2025,U,Y,4198271.0,3851991.0,346280.0,3208735.0,989536.0,119573.0,119573.0,59113.0,7882.0,66995.0
TX,Texas,2025-10-01,2025,U,Y,4168710.0,3821947.0,346763.0,3181073.0,987637.0,111374.0,111374.0,60002.0,7721.0,67723.0
TX,Texas,2025-11-01,2025,U,Y,4123943.0,3776984.0,346959.0,3144124.0,979819.0,193458.0,193458.0,44304.0,5882.0,50186.0
TX,Texas,2025-12-01,2025,U,Y,4111374.0,3764587.0,346787.0,3130780.0,980594.0,177535.0,177535.0,52168.0,7257.0,59425.0
TX,Texas,2026-01-01,2026,U,Y,4067374.0,3720197.0,347177.0,3091756.0,975618.0,125157.0,125157.0,56302.0,6921.0,63223.0
TX,Texas,2026-02-01,2026,P,N,3997752.0,3651928.0,345824.0,3038945.0,958807.0,98889.0,98889.0,52516.0,6773.0,59289.0
UT,Utah,2025-03-01,2025,U,Y,344200.0,308052.0,36148.0,174923.0,169277.0,25214.0,25214.0,57362.0,0.0,57362.0
UT,Utah,2025-04-01,2025,U,Y,341957.0,305958.0,35999.0,174090.0,167867.0,24146.0,24146.0,38224.0,0.0,38224.0
UT,Utah,2025-05-01,2025,U,Y,340844.0,304927.0,35917.0,173567.0,167277.0,25132.0,25132.0,46267.0,0.0,46267.0
UT,Utah,2025-06-01,2025,U,Y,339725.0,303645.0,36080.0,173309.0,166416.0,24348.0,24348.0,34972.0,0.0,34972.0
UT,Utah,2025-07-01,2025,U,Y,339046.0,303265.0,35781.0,173249.0,165797.0,25660.0,25660.0,33459.0,0.0,33459.0
UT,Utah,2025-08-01,2025,U,Y,339044.0,303173.0,35871.0,172867.0,166177.0,26408.0,26408.0,54142.0,0.0,54142.0
UT,Utah,2025-09-01,2025,U,Y,337687.0,302064.0,35623.0,172014.0,165673.0,26461.0,26461.0,37285.0,0.0,37285.0
UT,Utah,2025-10-01,2025,U,Y,335404.0,300108.0,35296.0,170579.0,164825.0,21572.0,21572.0,34963.0,0.0,34963.0
UT,Utah,2025-11-01,2025,U,Y,334123.0,298758.0,35365.0,169358.0,164765.0,31574.0,31574.0,41789.0,0.0,41789.0
UT,Utah,2025-12-01,2025,U,Y,332396.0,297414.0,34982.0,168160.0,164236.0,35508.0,35508.0,32429.0,0.0,32429.0
UT,Utah,2026-01-01,2026,U,Y,331619.0,296528.0,35091.0,166822.0,164797.0,31394.0,31394.0,44415.0,0.0,44415.0
UT,Utah,2026-02-01,2026,P,N,326311.0,291629.0,34682.0,163819.0,162492.0,24547.0,24547.0,38624.0,0.0,38624.0
VA,Virginia,2025-03-01,2025,U,Y,1793436.0,1590758.0,202678.0,854924.0,938512.0,31832.0,34758.0,27061.0,2150.0,29211.0
VA,Virginia,2025-04-01,2025,U,Y,1780997.0,1579352.0,201645.0,849225.0,931772.0,34384.0,37396.0,24298.0,1982.0,26280.0
VA,Virginia,2025-05-01,2025,U,Y,1754761.0,1555890.0,198871.0,837984.0,916777.0,32129.0,35269.0,27187.0,2180.0,29367.0
VA,Virginia,2025-06-01,2025,U,Y,1737098.0,1539273.0,197825.0,830668.0,906430.0,30108.0,32977.0,26054.0,2040.0,28094.0
VA,Virginia,2025-07-01,2025,U,Y,1723777.0,1526616.0,197161.0,825028.0,898749.0,32280.0,35150.0,24327.0,1938.0,26265.0
VA,Virginia,2025-08-01,2025,U,Y,1713390.0,1517188.0,196202.0,820129.0,893261.0,31749.0,34835.0,23412.0,1829.0,25241.0
VA,Virginia,2025-09-01,2025,U,Y,1707737.0,1512223.0,195514.0,816462.0,891275.0,32566.0,35833.0,24979.0,1969.0,26948.0
VA,Virginia,2025-10-01,2025,U,Y,1698230.0,1503428.0,194802.0,811706.0,886524.0,31126.0,34240.0,24883.0,1882.0,26765.0
VA,Virginia,2025-11-01,2025,U,Y,1698956.0,1503054.0,195902.0,811411.0,887545.0,31739.0,44337.0,24838.0,1986.0,26824.0
VA,Virginia,2025-12-01,2025,U,Y,1690652.0,1495172.0,195480.0,807334.0,883318.0,34281.0,44297.0,24167.0,2193.0,26360.0
VA,Virginia,2026-01-01,2026,U,Y,1686188.0,1491459.0,194729.0,805312.0,880876.0,36370.0,43904.0,27339.0,2680.0,30019.0
VA,Virginia,2026-02-01,2026,P,N,1660787.0,1469914.0,190873.0,793061.0,867726.0,31961.0,35271.0,26744.0,2318.0,29062.0
VT,Vermont,2025-03-01,2025,U,Y,157441.0,152101.0,5340.0,59156.0,98285.0,2211.0,3579.0,2729.0,102.0,2831.0
VT,Vermont,2025-04-01,2025,U,Y,157141.0,151766.0,5375.0,59082.0,98059.0,2180.0,3424.0,3103.0,111.0,3214.0
VT,Vermont,2025-05-01,2025,U,Y,156150.0,150737.0,5413.0,58826.0,97324.0,2038.0,3587.0,2929.0,127.0,3056.0
VT,Vermont,2025-06-01,2025,U,Y,155323.0,149943.0,5380.0,58638.0,96685.0,1870.0,3670.0,2916.0,158.0,3074.0
VT,Vermont,2025-07-01,2025,U,Y,154784.0,149450.0,5334.0,58437.0,96347.0,2718.0,4598.0,3145.0,168.0,3313.0
VT,Vermont,2025-08-01,2025,U,Y,154415.0,149044.0,5371.0,58348.0,96067.0,3045.0,4236.0,3408.0,132.0,3540.0
VT,Vermont,2025-09-01,2025,U,Y,153802.0,148404.0,5398.0,58144.0,95658.0,2837.0,4984.0,3377.0,142.0,3519.0
VT,Vermont,2025-10-01,2025,U,Y,152726.0,147321.0,5405.0,57934.0,94792.0,2576.0,4842.0,3125.0,108.0,3233.0
VT,Vermont,2025-11-01,2025,U,Y,151811.0,146362.0,5449.0,57723.0,94088.0,2160.0,4612.0,3149.0,137.0,3286.0
VT,Vermont,2025-12-01,2025,U,Y,151308.0,145876.0,5432.0,57606.0,93702.0,3070.0,6294.0,3805.0,139.0,3944.0
VT,Vermont,2026-01-01,2026,U,Y,150816.0,145299.0,5517.0,57573.0,93243.0,2765.0,5663.0,5055.0,146.0,5201.0
VT,Vermont,2026-02-01,2026,P,N,149308.0,143842.0,5466.0,57249.0,92059.0,2706.0,4807.0,2609.0,63.0,2672.0
WA,Washington,2025-03-01,2025,U,Y,1826997.0,1764731.0,62266.0,837465.0,989532.0,75018.0,158326.0,41290.0,1721.0,43011.0
WA,Washington,2025-04-01,2025,U,Y,1821905.0,1763606.0,58299.0,835760.0,986145.0,75949.0,166904.0,42340.0,1866.0,44206.0
WA,Washington,2025-05-01,2025,U,Y,1807787.0,1748509.0,59278.0,830828.0,976959.0,72694.0,156790.0,40965.0,1872.0,42837.0
WA,Washington,2025-06-01,2025,U,Y,1798235.0,1738190.0,60045.0,827383.0,970852.0,70495.0,187615.0,40666.0,1909.0,42575.0
WA,Washington,2025-07-01,2025,U,Y,1799915.0,1738846.0,61069.0,827591.0,972324.0,74034.0,155016.0,41683.0,1827.0,43510.0
WA,Washington,2025-08-01,2025,U,Y,1793685.0,1731787.0,61898.0,825715.0,967970.0,70287.0,147944.0,41190.0,2024.0,43214.0
WA,Washington,2025-09-01,2025,U,Y,1793406.0,1730508.0,62898.0,825234.0,968172.0,76396.0,162586.0,42547.0,1966.0,44513.0
WA,Washington,2025-10-01,2025,U,Y,1792490.0,1729143.0,63347.0,823888.0,968602.0,76521.0,154957.0,39911.0,1795.0,41706.0
WA,Washington,2025-11-01,2025,U,Y,1786767.0,1722640.0,64127.0,820983.0,965784.0,59164.0,176243.0,37584.0,1931.0,39515.0
WA,Washington,2025-12-01,2025,U,Y,1791758.0,1726702.0,65056.0,821301.0,970457.0,83126.0,209256.0,43515.0,2156.0,45671.0
WA,Washington,2026-01-01,2026,U,Y,1793264.0,1727597.0,65667.0,820862.0,972402.0,79159.0,188898.0,43402.0,1962.0,45364.0
WA,Washington,2026-02-01,2026,P,N,1784702.0,1718979.0,65723.0,816314.0,968388.0,68524.0,148517.0,37190.0,1616.0,38806.0
WI,Wisconsin,2025-03-01,2025,U,Y,1175930.0,1092952.0,82978.0,553485.0,622445.0,21630.0,21630.0,14326.0,1360.0,15686.0
WI,Wisconsin,2025-04-01,2025,U,Y,1157206.0,1067716.0,89490.0,545642.0,611564.0,22192.0,22192.0,14430.0,1221.0,15651.0
WI,Wisconsin,2025-05-01,2025,U,Y,1143506.0,1049086.0,94420.0,541343.0,602163.0,20812.0,20812.0,13430.0,1253.0,14683.0
WI,Wisconsin,2025-06-01,2025,U,Y,1137320.0,1039498.0,97822.0,539011.0,598309.0,20981.0,20981.0,14035.0,1259.0,15294.0
WI,Wisconsin,2025-07-01,2025,U,Y,1132861.0,1033465.0,99396.0,540031.0,592830.0,21760.0,21760.0,15850.0,1312.0,17162.0
WI,Wisconsin,2025-08-01,2025,U,Y,1131202.0,1031752.0,99450.0,540960.0,590242.0,21053.0,21053.0,14351.0,1223.0,15574.0
WI,Wisconsin,2025-09-01,2025,U,Y,1132761.0,1033372.0,99389.0,541421.0,591340.0,21957.0,21957.0,15141.0,1227.0,16368.0
WI,Wisconsin,2025-10-01,2025,U,Y,1130766.0,1031259.0,99507.0,540540.0,590226.0,21782.0,21782.0,14909.0,1288.0,16197.0
WI,Wisconsin,2025-11-01,2025,U,Y,1129918.0,1030040.0,99878.0,540087.0,589831.0,21434.0,21434.0,15085.0,1858.0,16943.0
WI,Wisconsin,2025-12-01,2025,U,Y,1130048.0,1029554.0,100494.0,539415.0,590633.0,24596.0,24596.0,17629.0,2295.0,19924.0
WI,Wisconsin,2026-01-01,2026,U,Y,1127818.0,1027197.0,100621.0,539327.0,588491.0,25364.0,25364.0,19387.0,2064.0,21451.0
WI,Wisconsin,2026-02-01,2026,P,N,1118742.0,1018694.0,100048.0,536303.0,582439.0,22173.0,22173.0,15229.0,1340.0,16569.0
WV,West Virginia,2025-03-01,2025,U,Y,509613.0,468941.0,40672.0,203943.0,305670.0,18517.0,18517.0,8264.0,364.0,8628.0
WV,West Virginia,2025-04-01,2025,U,Y,503701.0,463666.0,40035.0,201745.0,301956.0,18685.0,18685.0,7519.0,771.0,8290.0
WV,West Virginia,2025-05-01,2025,U,Y,503031.0,462965.0,40066.0,201445.0,301586.0,17253.0,17253.0,6732.0,629.0,7361.0
WV,West Virginia,2025-06-01,2025,U,Y,501577.0,461629.0,39948.0,200531.0,301046.0,16677.0,16677.0,6559.0,715.0,7274.0
WV,West Virginia,2025-07-01,2025,U,Y,501077.0,461142.0,39935.0,200179.0,300898.0,17859.0,17859.0,6928.0,678.0,7606.0
WV,West Virginia,2025-08-01,2025,U,Y,498894.0,459501.0,39393.0,198644.0,300250.0,18770.0,18770.0,7627.0,924.0,8551.0
WV,West Virginia,2025-09-01,2025,U,Y,498188.0,458947.0,39241.0,198029.0,300159.0,19807.0,19807.0,8228.0,1097.0,9325.0
WV,West Virginia,2025-10-01,2025,U,Y,497764.0,458072.0,39692.0,197772.0,299992.0,19307.0,19307.0,7770.0,1038.0,8808.0
WV,West Virginia,2025-11-01,2025,U,Y,491398.0,451904.0,39494.0,195250.0,296148.0,16064.0,16064.0,6670.0,712.0,7382.0
WV,West Virginia,2025-12-01,2025,U,Y,490156.0,450475.0,39681.0,194725.0,295431.0,17754.0,17754.0,7157.0,735.0,7892.0
WV,West Virginia,2026-01-01,2026,U,Y,488333.0,448685.0,39648.0,194149.0,294184.0,17786.0,17786.0,6783.0,656.0,7439.0
WV,West Virginia,2026-02-01,2026,P,N,487229.0,447364.0,39865.0,193963.0,293266.0,18567.0,18567.0,7004.0,688.0,7692.0
WY,Wyoming,2025-03-01,2025,U,Y,63417.0,57366.0,6051.0,43273.0,20144.0,1526.0,1526.0,1337.0,87.0,1424.0
WY,Wyoming,2025-04-01,2025,U,Y,63078.0,56972.0,6106.0,43124.0,19954.0,1539.0,1539.0,1279.0,95.0,1374.0
WY,Wyoming,2025-05-01,2025,U,Y,62762.0,56896.0,5866.0,42872.0,19890.0,1520.0,1520.0,1147.0,88.0,1235.0
WY,Wyoming,2025-06-01,2025,U,Y,62202.0,56293.0,5909.0,42458.0,19744.0,1429.0,1429.0,1006.0,49.0,1055.0
WY,Wyoming,2025-07-01,2025,U,Y,62021.0,56121.0,5900.0,42348.0,19673.0,1539.0,1539.0,1126.0,55.0,1181.0
WY,Wyoming,2025-08-01,2025,U,Y,61564.0,55597.0,5967.0,42022.0,19542.0,1396.0,1396.0,1180.0,80.0,1260.0
WY,Wyoming,2025-09-01,2025,U,Y,60384.0,54433.0,5951.0,41125.0,19259.0,1541.0,1541.0,1155.0,103.0,1258.0
WY,Wyoming,2025-10-01,2025,U,Y,60444.0,54504.0,5940.0,41143.0,19301.0,1473.0,1473.0,1153.0,96.0,1249.0
WY,Wyoming,2025-11-01,2025,U,Y,59940.0,54143.0,5797.0,40750.0,19190.0,1393.0,1393.0,948.0,63.0,1011.0
WY,Wyoming,2025-12-01,2025,U,Y,60450.0,54505.0,5945.0,41133.0,19317.0,1578.0,1578.0,1332.0,120.0,1452.0
WY,Wyoming,2026-01-01,2026,U,Y,61240.0,55082.0,6158.0,41795.0,19445.0,1534.0,1534.0,1386.0,120.0,1506.0
WY,Wyoming,2026-02-01,2026,P,N,58942.0,52961.0,5981.0,40000.0,18942.0,1366.0,1366.0,1840.0,223.0,2063.0
