state_abbreviation,state_name,latest_reporting_month,latest_total_medicaid_chip_enrollment,latest_medicaid_enrollment,latest_chip_enrollment,state_population,population_denominator_year,population_denominator_source,population_source_url,population_date_accessed,population_notes,applications_per_1000_enrollees,determinations_per_1000_enrollees,determinations_per_application,change_since_january_2019,percent_change_since_january_2019,last_12_month_change,last_12_month_percent_change,latest_applications_submitted,latest_total_determinations,latest_month_preliminary_status,missingness_percent,data_quality_note,medicaid_chip_enrollment_per_1000_residents,medicaid_enrollment_per_1000_residents,chip_enrollment_per_1000_residents,applications_submitted_per_100000_residents,eligibility_determinations_per_100000_residents,map_medicaid_chip_enrollment_per_1000_residents,map_medicaid_enrollment_per_1000_residents,map_chip_enrollment_per_1000_residents,map_applications_per_100000_residents,map_determinations_per_100000_residents
AK,Alaska,2026-02-01,210442.0,197587.0,12855.0,740133,2024,"U.S. Census Bureau Annual Estimates of the Resident Population for the United States, Regions, States, District of Columbia, and Puerto Rico: April 1, 2020 to July 1, 2024 (NST-EST2024-POP)",https://www2.census.gov/programs-surveys/popest/tables/2020-2024/state/totals/NST-EST2024-POP.xlsx,2026-06-16,"Annual resident population estimate as of July 1. Used as descriptive state population context, not a utilization denominator.",890.9308855141023,702.7256738589665,0.7887544199946172,-5733.0,-2.652018040939054,-33405.0,-13.699163819936272,2601.0,2158.0,Preliminary,15.7,Latest month is preliminary; interpret current values cautiously. State has elevated missingness across preserved fields.,284.329979,266.961479,17.368500,351.423325,291.569218,284.329979,266.961479,17.368500,351.423325,291.569218
AL,Alabama,2026-02-01,936918.0,740700.0,196218.0,5157699,2024,"U.S. Census Bureau Annual Estimates of the Resident Population for the United States, Regions, States, District of Columbia, and Puerto Rico: April 1, 2020 to July 1, 2024 (NST-EST2024-POP)",https://www2.census.gov/programs-surveys/popest/tables/2020-2024/state/totals/NST-EST2024-POP.xlsx,2026-06-16,"Annual resident population estimate as of July 1. Used as descriptive state population context, not a utilization denominator.",873.6174774905894,1219.7945940327654,1.3962570867246702,28599.0,3.148563445221338,-18580.0,-1.944535729012515,12337.0,12224.0,Preliminary,15.7,Latest month is preliminary; interpret current values cautiously. State has elevated missingness across preserved fields.,181.654261,143.610552,38.043709,239.195812,237.004912,181.654261,143.610552,38.043709,239.195812,237.004912
AR,Arkansas,2026-02-01,798482.0,715111.0,83371.0,3088354,2024,"U.S. Census Bureau Annual Estimates of the Resident Population for the United States, Regions, States, District of Columbia, and Puerto Rico: April 1, 2020 to July 1, 2024 (NST-EST2024-POP)",https://www2.census.gov/programs-surveys/popest/tables/2020-2024/state/totals/NST-EST2024-POP.xlsx,2026-06-16,"Annual resident population estimate as of July 1. Used as descriptive state population context, not a utilization denominator.",1769.4929702102147,1248.991898339258,0.7058473355736918,-51862.0,-6.098943486400798,-25763.0,-3.125648320584292,22803.0,14307.0,Preliminary,15.7,Latest month is preliminary; interpret current values cautiously. State has elevated missingness across preserved fields.,258.546138,231.550852,26.995286,738.354476,463.256479,258.546138,231.550852,26.995286,738.354476,463.256479
AZ,Arizona,2026-02-01,1639141.0,1527741.0,111400.0,7582384,2024,"U.S. Census Bureau Annual Estimates of the Resident Population for the United States, Regions, States, District of Columbia, and Puerto Rico: April 1, 2020 to July 1, 2024 (NST-EST2024-POP)",https://www2.census.gov/programs-surveys/popest/tables/2020-2024/state/totals/NST-EST2024-POP.xlsx,2026-06-16,"Annual resident population estimate as of July 1. Used as descriptive state population context, not a utilization denominator.",3436.588218625262,469.3916490374359,0.1365865268621582,-62309.0,-3.6621117282318014,-220149.0,-11.84048749791587,39704.0,29994.0,Preliminary,15.83,Latest month is preliminary; interpret current values cautiously. State has elevated missingness across preserved fields.,216.177524,201.485575,14.691949,523.634783,395.574795,216.177524,201.485575,14.691949,523.634783,395.574795
CA,California,2026-02-01,12447923.0,11206969.0,1240954.0,39431263,2024,"U.S. Census Bureau Annual Estimates of the Resident Population for the United States, Regions, States, District of Columbia, and Puerto Rico: April 1, 2020 to July 1, 2024 (NST-EST2024-POP)",https://www2.census.gov/programs-surveys/popest/tables/2020-2024/state/totals/NST-EST2024-POP.xlsx,2026-06-16,"Annual resident population estimate as of July 1. Used as descriptive state population context, not a utilization denominator.",1142.630058156181,1026.4405311523738,0.8983139589454722,533529.0,4.478020451564721,-1050743.0,-7.784050661006058,172960.0,150977.0,Preliminary,15.7,Latest month is preliminary; interpret current values cautiously. State has elevated missingness across preserved fields.,315.686642,284.215319,31.471323,438.636723,382.886544,315.686642,284.215319,31.471323,438.636723,382.886544
CO,Colorado,2026-02-01,1183855.0,1044511.0,139344.0,5957493,2024,"U.S. Census Bureau Annual Estimates of the Resident Population for the United States, Regions, States, District of Columbia, and Puerto Rico: April 1, 2020 to July 1, 2024 (NST-EST2024-POP)",https://www2.census.gov/programs-surveys/popest/tables/2020-2024/state/totals/NST-EST2024-POP.xlsx,2026-06-16,"Annual resident population estimate as of July 1. Used as descriptive state population context, not a utilization denominator.",1298.9104011742031,1100.8316191632032,0.8475038910829119,-94348.0,-7.38130015341851,-30415.0,-2.504797120903918,21831.0,17696.0,Preliminary,15.7,Latest month is preliminary; interpret current values cautiously. State has elevated missingness across preserved fields.,198.716977,175.327273,23.389704,366.446087,297.037697,198.716977,175.327273,23.389704,366.446087,297.037697
CT,Connecticut,2026-02-01,903159.0,877669.0,25490.0,3675069,2024,"U.S. Census Bureau Annual Estimates of the Resident Population for the United States, Regions, States, District of Columbia, and Puerto Rico: April 1, 2020 to July 1, 2024 (NST-EST2024-POP)",https://www2.census.gov/programs-surveys/popest/tables/2020-2024/state/totals/NST-EST2024-POP.xlsx,2026-06-16,"Annual resident population estimate as of July 1. Used as descriptive state population context, not a utilization denominator.",1478.832512064981,1157.471616635327,0.7826928385683658,41182.0,4.777621676680469,-25904.0,-2.7881855159445594,17475.0,9913.0,Preliminary,15.7,Latest month is preliminary; interpret current values cautiously. State has elevated missingness across preserved fields.,245.752937,238.817013,6.935924,475.501276,269.736432,245.752937,238.817013,6.935924,475.501276,269.736432
DC,District of Columbia,2026-02-01,239206.0,223016.0,16190.0,702250,2024,"U.S. Census Bureau Annual Estimates of the Resident Population for the United States, Regions, States, District of Columbia, and Puerto Rico: April 1, 2020 to July 1, 2024 (NST-EST2024-POP)",https://www2.census.gov/programs-surveys/popest/tables/2020-2024/state/totals/NST-EST2024-POP.xlsx,2026-06-16,"Annual resident population estimate as of July 1. Used as descriptive state population context, not a utilization denominator.",714.3252764963776,371.8245239448758,0.5205255031273717,-14452.0,-5.697435129189697,-20919.0,-8.041902931283037,918.0,0.0,Preliminary,15.7,Latest month is preliminary; interpret current values cautiously. State has elevated missingness across preserved fields.,340.627981,317.573514,23.054468,130.722677,0.000000,340.627981,317.573514,23.054468,130.722677,0.000000
DE,Delaware,2026-02-01,238342.0,224335.0,14007.0,1051917,2024,"U.S. Census Bureau Annual Estimates of the Resident Population for the United States, Regions, States, District of Columbia, and Puerto Rico: April 1, 2020 to July 1, 2024 (NST-EST2024-POP)",https://www2.census.gov/programs-surveys/popest/tables/2020-2024/state/totals/NST-EST2024-POP.xlsx,2026-06-16,"Annual resident population estimate as of July 1. Used as descriptive state population context, not a utilization denominator.",1396.2222815714867,1284.2524755491263,0.9198051717837256,5728.0,2.4624485198655286,-9508.0,-3.836191244704459,3924.0,4206.0,Preliminary,15.7,Latest month is preliminary; interpret current values cautiously. State has elevated missingness across preserved fields.,226.578713,213.263024,13.315689,373.033234,399.841432,226.578713,213.263024,13.315689,373.033234,399.841432
FL,Florida,2026-02-01,3580247.0,3414969.0,165278.0,23372215,2024,"U.S. Census Bureau Annual Estimates of the Resident Population for the United States, Regions, States, District of Columbia, and Puerto Rico: April 1, 2020 to July 1, 2024 (NST-EST2024-POP)",https://www2.census.gov/programs-surveys/popest/tables/2020-2024/state/totals/NST-EST2024-POP.xlsx,2026-06-16,"Annual resident population estimate as of July 1. Used as descriptive state population context, not a utilization denominator.",6114.831091006946,3391.8190002067035,0.5546872758586965,-99743.0,-2.7104149739537333,-157281.0,-4.208155764986911,239516.0,143927.0,Preliminary,15.7,Latest month is preliminary; interpret current values cautiously. State has elevated missingness across preserved fields.,153.183898,146.112339,7.071559,1024.789478,615.803851,153.183898,146.112339,7.071559,1024.789478,615.803851
GA,Georgia,2026-02-01,1841369.0,1659357.0,182012.0,11180878,2024,"U.S. Census Bureau Annual Estimates of the Resident Population for the United States, Regions, States, District of Columbia, and Puerto Rico: April 1, 2020 to July 1, 2024 (NST-EST2024-POP)",https://www2.census.gov/programs-surveys/popest/tables/2020-2024/state/totals/NST-EST2024-POP.xlsx,2026-06-16,"Annual resident population estimate as of July 1. Used as descriptive state population context, not a utilization denominator.",1929.4779726058596,986.7814020985718,0.5114240308044942,3110.0,0.169181818231272,-107024.0,-5.492936999876308,57044.0,21715.0,Preliminary,15.7,Latest month is preliminary; interpret current values cautiously. State has elevated missingness across preserved fields.,164.689124,148.410259,16.278865,510.192491,194.215517,164.689124,148.410259,16.278865,510.192491,194.215517
HI,Hawaii,2026-02-01,387233.0,361658.0,25575.0,1446146,2024,"U.S. Census Bureau Annual Estimates of the Resident Population for the United States, Regions, States, District of Columbia, and Puerto Rico: April 1, 2020 to July 1, 2024 (NST-EST2024-POP)",https://www2.census.gov/programs-surveys/popest/tables/2020-2024/state/totals/NST-EST2024-POP.xlsx,2026-06-16,"Annual resident population estimate as of July 1. Used as descriptive state population context, not a utilization denominator.",833.594252175538,872.7528172025245,1.0469755698588243,56823.0,17.197724039829303,-16189.0,-4.012919473900778,3409.0,4192.0,Preliminary,15.7,Latest month is preliminary; interpret current values cautiously. State has elevated missingness across preserved fields.,267.768953,250.084016,17.684936,235.730002,289.873913,267.768953,250.084016,17.684936,235.730002,289.873913
IA,Iowa,2026-02-01,670025.0,585321.0,84704.0,3241488,2024,"U.S. Census Bureau Annual Estimates of the Resident Population for the United States, Regions, States, District of Columbia, and Puerto Rico: April 1, 2020 to July 1, 2024 (NST-EST2024-POP)",https://www2.census.gov/programs-surveys/popest/tables/2020-2024/state/totals/NST-EST2024-POP.xlsx,2026-06-16,"Annual resident population estimate as of July 1. Used as descriptive state population context, not a utilization denominator.",1904.3976531833916,1155.0003777688944,0.6064911788975351,-3076.0,-0.4569893671232103,-12209.0,-1.7895619391587052,18300.0,11371.0,Preliminary,15.7,Latest month is preliminary; interpret current values cautiously. State has elevated missingness across preserved fields.,206.702909,180.571700,26.131209,564.555537,350.795684,206.702909,180.571700,26.131209,564.555537,350.795684
ID,Idaho,2026-02-01,311066.0,291471.0,19595.0,2001619,2024,"U.S. Census Bureau Annual Estimates of the Resident Population for the United States, Regions, States, District of Columbia, and Puerto Rico: April 1, 2020 to July 1, 2024 (NST-EST2024-POP)",https://www2.census.gov/programs-surveys/popest/tables/2020-2024/state/totals/NST-EST2024-POP.xlsx,2026-06-16,"Annual resident population estimate as of July 1. Used as descriptive state population context, not a utilization denominator.",2314.910895883889,2279.256896552464,0.9845981115753436,43122.0,16.093661362075657,-9241.0,-2.885044660279045,7519.0,7707.0,Preliminary,15.7,Latest month is preliminary; interpret current values cautiously. State has elevated missingness across preserved fields.,155.407198,145.617623,9.789575,375.645915,385.038311,155.407198,145.617623,9.789575,375.645915,385.038311
IL,Illinois,2026-02-01,2988258.0,2666845.0,321413.0,12710158,2024,"U.S. Census Bureau Annual Estimates of the Resident Population for the United States, Regions, States, District of Columbia, and Puerto Rico: April 1, 2020 to July 1, 2024 (NST-EST2024-POP)",https://www2.census.gov/programs-surveys/popest/tables/2020-2024/state/totals/NST-EST2024-POP.xlsx,2026-06-16,"Annual resident population estimate as of July 1. Used as descriptive state population context, not a utilization denominator.",1566.7958433938518,954.6442370507452,0.6092971468336813,3425.0,0.1147467881787691,-216613.0,-6.758867985638112,133810.0,38802.0,Preliminary,15.7,Latest month is preliminary; interpret current values cautiously. State has elevated missingness across preserved fields.,235.107856,209.819972,25.287884,1052.779989,305.283380,235.107856,209.819972,25.287884,1052.779989,305.283380
IN,Indiana,2026-02-01,1438283.0,1317985.0,120298.0,6924275,2024,"U.S. Census Bureau Annual Estimates of the Resident Population for the United States, Regions, States, District of Columbia, and Puerto Rico: April 1, 2020 to July 1, 2024 (NST-EST2024-POP)",https://www2.census.gov/programs-surveys/popest/tables/2020-2024/state/totals/NST-EST2024-POP.xlsx,2026-06-16,"Annual resident population estimate as of July 1. Used as descriptive state population context, not a utilization denominator.",2725.671083626144,1611.7565826975167,0.5913246805088779,98741.0,7.371250770785835,-338973.0,-19.07282912534829,63533.0,47656.0,Preliminary,15.7,Latest month is preliminary; interpret current values cautiously. State has elevated missingness across preserved fields.,207.716042,190.342671,17.373371,917.540103,688.245340,207.716042,190.342671,17.373371,917.540103,688.245340
KS,Kansas,2026-02-01,396574.0,324334.0,72240.0,2970606,2024,"U.S. Census Bureau Annual Estimates of the Resident Population for the United States, Regions, States, District of Columbia, and Puerto Rico: April 1, 2020 to July 1, 2024 (NST-EST2024-POP)",https://www2.census.gov/programs-surveys/popest/tables/2020-2024/state/totals/NST-EST2024-POP.xlsx,2026-06-16,"Annual resident population estimate as of July 1. Used as descriptive state population context, not a utilization denominator.",1092.6132613865807,48.70835804978061,0.0445796877734828,6154.0,1.576251216638492,-24703.0,-5.863837807428367,13068.0,713.0,Preliminary,15.7,Latest month is preliminary; interpret current values cautiously. State has elevated missingness across preserved fields.,133.499360,109.181090,24.318270,439.910241,24.001837,133.499360,109.181090,24.318270,439.910241,24.001837
KY,Kentucky,2026-02-01,1305256.0,1176615.0,128641.0,4588372,2024,"U.S. Census Bureau Annual Estimates of the Resident Population for the United States, Regions, States, District of Columbia, and Puerto Rico: April 1, 2020 to July 1, 2024 (NST-EST2024-POP)",https://www2.census.gov/programs-surveys/popest/tables/2020-2024/state/totals/NST-EST2024-POP.xlsx,2026-06-16,"Annual resident population estimate as of July 1. Used as descriptive state population context, not a utilization denominator.",741.884579681627,958.1298639462508,1.2914810338252662,-9242.0,-0.703082089132125,-77837.0,-5.627748820939734,8139.0,10292.0,Preliminary,15.7,Latest month is preliminary; interpret current values cautiously. State has elevated missingness across preserved fields.,284.470396,256.434090,28.036306,177.383176,224.306137,284.470396,256.434090,28.036306,177.383176,224.306137
LA,Louisiana,2026-02-01,1367435.0,1231040.0,136395.0,4597740,2024,"U.S. Census Bureau Annual Estimates of the Resident Population for the United States, Regions, States, District of Columbia, and Puerto Rico: April 1, 2020 to July 1, 2024 (NST-EST2024-POP)",https://www2.census.gov/programs-surveys/popest/tables/2020-2024/state/totals/NST-EST2024-POP.xlsx,2026-06-16,"Annual resident population estimate as of July 1. Used as descriptive state population context, not a utilization denominator.",1127.0472069474051,500.5385772764394,0.4441150061780843,-184356.0,-11.880208095033415,-158664.0,-10.396704276721234,24333.0,10222.0,Preliminary,15.7,Latest month is preliminary; interpret current values cautiously. State has elevated missingness across preserved fields.,297.414599,267.748938,29.665662,529.238278,222.326621,297.414599,267.748938,29.665662,529.238278,222.326621
MA,Massachusetts,2026-02-01,1567203.0,1383816.0,183387.0,7136171,2024,"U.S. Census Bureau Annual Estimates of the Resident Population for the United States, Regions, States, District of Columbia, and Puerto Rico: April 1, 2020 to July 1, 2024 (NST-EST2024-POP)",https://www2.census.gov/programs-surveys/popest/tables/2020-2024/state/totals/NST-EST2024-POP.xlsx,2026-06-16,"Annual resident population estimate as of July 1. Used as descriptive state population context, not a utilization denominator.",956.774314750426,662.2254914402806,0.6921438851679687,-14189.0,-0.8972474882887987,-76187.0,-4.635965899755992,17640.0,9616.0,Preliminary,15.7,Latest month is preliminary; interpret current values cautiously. State has elevated missingness across preserved fields.,219.613992,193.915757,25.698235,247.191386,134.750134,219.613992,193.915757,25.698235,247.191386,134.750134
MD,Maryland,2026-02-01,1388290.0,1192846.0,195444.0,6263220,2024,"U.S. Census Bureau Annual Estimates of the Resident Population for the United States, Regions, States, District of Columbia, and Puerto Rico: April 1, 2020 to July 1, 2024 (NST-EST2024-POP)",https://www2.census.gov/programs-surveys/popest/tables/2020-2024/state/totals/NST-EST2024-POP.xlsx,2026-06-16,"Annual resident population estimate as of July 1. Used as descriptive state population context, not a utilization denominator.",5916.030793561654,3510.100286681942,0.5933201514944687,60342.0,4.544003229042101,-72653.0,-4.9730208502316655,134590.0,94342.0,Preliminary,15.7,Latest month is preliminary; interpret current values cautiously. State has elevated missingness across preserved fields.,221.657550,190.452515,31.205035,2148.894658,1506.285904,221.657550,190.452515,31.205035,2148.894658,1506.285904
ME,Maine,2026-02-01,334056.0,312922.0,21134.0,1405012,2024,"U.S. Census Bureau Annual Estimates of the Resident Population for the United States, Regions, States, District of Columbia, and Puerto Rico: April 1, 2020 to July 1, 2024 (NST-EST2024-POP)",https://www2.census.gov/programs-surveys/popest/tables/2020-2024/state/totals/NST-EST2024-POP.xlsx,2026-06-16,"Annual resident population estimate as of July 1. Used as descriptive state population context, not a utilization denominator.",1803.343432155634,2331.195418046783,1.292707410290772,91756.0,37.8687577383409,-11363.0,-3.289627959087369,6576.0,7204.0,Preliminary,15.7,Latest month is preliminary; interpret current values cautiously. State has elevated missingness across preserved fields.,237.760247,222.718382,15.041864,468.038707,512.735834,237.760247,222.718382,15.041864,468.038707,512.735834
MI,Michigan,2026-02-01,2194454.0,2027525.0,166929.0,10140459,2024,"U.S. Census Bureau Annual Estimates of the Resident Population for the United States, Regions, States, District of Columbia, and Puerto Rico: April 1, 2020 to July 1, 2024 (NST-EST2024-POP)",https://www2.census.gov/programs-surveys/popest/tables/2020-2024/state/totals/NST-EST2024-POP.xlsx,2026-06-16,"Annual resident population estimate as of July 1. Used as descriptive state population context, not a utilization denominator.",1315.4838303319998,1105.288245583234,0.8402142391246897,-140641.0,-6.022924120860179,-207924.0,-8.654924412394719,47799.0,34362.0,Preliminary,15.7,Latest month is preliminary; interpret current values cautiously. State has elevated missingness across preserved fields.,216.405786,199.944105,16.461681,471.369195,338.860401,216.405786,199.944105,16.461681,471.369195,338.860401
MN,Minnesota,2026-02-01,1135076.0,1131094.0,3982.0,5793151,2024,"U.S. Census Bureau Annual Estimates of the Resident Population for the United States, Regions, States, District of Columbia, and Puerto Rico: April 1, 2020 to July 1, 2024 (NST-EST2024-POP)",https://www2.census.gov/programs-surveys/popest/tables/2020-2024/state/totals/NST-EST2024-POP.xlsx,2026-06-16,"Annual resident population estimate as of July 1. Used as descriptive state population context, not a utilization denominator.",1572.2285957471097,804.0102244460069,0.5113825219951226,77329.0,7.310727423476503,-33462.0,-2.8635782490599366,19679.0,8585.0,Preliminary,15.7,Latest month is preliminary; interpret current values cautiously. State has elevated missingness across preserved fields.,195.934130,195.246766,0.687363,339.694235,148.192236,195.934130,195.246766,0.687363,339.694235,148.192236
